
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js

{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW01/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW01.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW02/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW02.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW03/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW03.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW04/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW04.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW05/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW05.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW06/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW06.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW07/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW07.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW08/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW08.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW09/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW09.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW10/',
  image: 'http://assets21.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW100/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW100.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW101/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW101.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW11/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW12/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW13/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW14/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW15/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW16/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW17/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW18/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW19/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW20/',
  image: 'http://assets22.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW21/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW21.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW22/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW22.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/2?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW23/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW24/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW25/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW26/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW27/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW28/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW29/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW30/',
  image: 'http://assets23.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW31/',
  image: 'http://assets24.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW32/',
  image: 'http://assets25.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/bw-series/bwp/BW33/',
  image: 'http://assets1.pokemon.com/assets/cms2/img/cards/web/BWP/BWP_EN_BW33.png' }
